ID,Age,Household Size,Occupations,Household ID
5056,37,5,,2760
5057,39,3,,2577
5058,43,1,,867
5059,71,2,,2200
5060,72,2,,2200
5061,22,3,,2577
5062,72,2,,2201
5063,11,5,,2760
5064,68,2,,2201
5065,9,2,,2202
5066,66,2,,2202
5067,64,1,,868
5068,88,4,,2705
5069,79,2,,2203
5070,71,2,,2203
5071,56,2,,2204
5072,50,2,,2204
5073,80,2,,2205
5074,62,2,,2205
5075,73,1,,869
5076,46,2,,2206
5077,97,2,,2206
5078,59,2,,2207
5079,12,1,,870
5080,47,2,,2207
5081,84,2,,2208
5082,77,2,,2208
5083,70,1,,871
5084,6,4,,2705
5085,71,5,,2760
5086,63,6,,2824
5087,25,6,,2824
5088,26,2,,2209
5089,60,2,FINANCEINSURANCE,2209
5090,61,4,,2705
5091,31,3,,2578
5092,72,2,,2210
5093,89,2,,2210
5094,68,2,,2211
5095,71,3,,2578
5096,65,2,,2211
5097,70,1,,872
5098,90,3,,2578
5099,62,2,,2212
5100,20,3,,2579
5101,30,2,,2212
5102,30,2,,2213
5103,3,3,,2579
5104,73,3,,2579
5105,10,1,,873
5106,16,2,,2213
5107,79,2,,2214
5108,62,3,,2580
5109,2,2,,2214
5110,11,2,,2215
5111,62,2,,2215
5112,53,1,,874
5113,58,6,HEALTHCARE,2824
5114,9,4,,2705
5115,60,3,HEALTHCARE,2580
5116,29,1,,875
5117,26,2,,2216
5118,68,2,,2216
5119,55,3,,2580
5120,78,2,,2217
5121,61,2,,2217
5122,1,2,,2218
5123,69,1,,876
5124,63,2,,2218
5125,88,2,,2219
5126,19,2,,2219
5127,63,2,,2220
5128,4,1,,877
5129,48,1,HEALTHCARE,878
5130,24,2,HEALTHCARE,2220
5131,72,1,,879
5132,94,5,,2760
5133,90,1,,880
5134,65,3,HEALTHCARE,2581
5135,43,2,,2221
5136,75,1,,881
5137,63,3,,2581
5138,57,2,,2221
5139,27,3,,2581
5140,70,2,,2222
5141,64,2,,2222
5142,55,2,HEALTHCARE,2223
5143,58,2,,2223
5144,18,4,,2706
5145,72,3,,2582
5146,38,2,OTHER,2224
5147,46,2,,2224
5148,41,6,,2824
5149,65,2,,2225
5150,16,2,,2225
5151,68,2,,2226
5152,77,2,,2226
5153,17,1,,882
5154,74,1,,883
5155,77,1,,884
5156,55,6,,2825
5157,69,2,,2227
5158,26,2,,2227
5159,14,2,,2228
5160,69,3,,2582
5161,43,3,,2582
5162,91,1,,885
5163,27,2,,2228
5164,13,2,,2229
5165,40,1,,886
5166,79,2,,2229
5167,54,1,,887
5168,75,2,,2230
5169,90,3,,2583
5170,60,2,,2230
5171,99,1,,888
5172,23,2,,2231
5173,64,2,,2231
5174,64,2,,2232
5175,14,2,,2232
5176,46,2,,2233
5177,27,3,,2583
5178,73,2,,2233
5179,63,3,HEALTHCARE,2583
5180,59,2,,2234
5181,33,3,,2584
5182,75,3,,2584
5183,10,6,,2825
5184,75,1,,889
5185,47,1,,890
5186,39,2,,2234
5187,39,1,,891
5188,64,1,,892
5189,11,2,,2235
5190,43,1,OTHER,893
5191,72,6,,2825
5192,67,1,,894
5193,28,2,,2235
5194,21,2,,2236
5195,64,1,,895
5196,75,2,,2236
5197,57,2,HEALTHCARE,2237
5198,85,1,,896
5199,60,2,,2237
5200,80,1,,897
5201,58,1,,898
5202,52,5,,2761
5203,76,1,,899
5204,61,2,HEALTHCARE,2238
5205,57,6,,2825
5206,42,4,,2706
5207,15,4,,2706
5208,79,2,,2238
5209,16,2,,2239
5210,79,1,,900
5211,54,2,,2239
5212,71,2,,2240
5213,56,1,,901
5214,32,2,HEALTHCARE,2240
5215,97,6,,2825
5216,49,3,,2584
5217,23,2,,2241
5218,74,2,,2241
5219,48,5,HEALTHCARE,2761
5220,65,6,,2825
5221,78,1,,902
5222,10,2,,2242
5223,40,3,,2585
5224,31,1,,903
5225,72,4,,2706
5226,69,1,,904
5227,23,4,,2707
5228,66,3,,2585
5229,70,2,,2242
5230,20,2,HEALTHCARE,2243
5231,58,2,,2243
5232,25,2,,2244
5233,61,2,,2244
5234,65,2,,2245
5235,47,6,,2826
5236,75,2,,2245
5237,93,2,,2246
5238,78,2,,2246
5239,54,2,,2247
5240,68,2,,2247
5241,12,3,,2585
5242,89,2,,2248
5243,54,2,,2248
5244,72,1,,905
5245,19,3,,2586
5246,98,1,,906
5247,72,2,,2249
5248,64,4,,2707
5249,41,1,,907
5250,62,3,,2586
5251,71,2,,2249
5252,66,3,,2586
5253,28,2,,2250
5254,95,2,,2250
5255,67,2,,2251
5256,69,2,,2251
5257,59,4,,2707
5258,16,2,,2252
5259,55,5,,2761
5260,30,2,,2252
5261,4,6,,2826
5262,13,1,,908
5263,21,2,,2253
5264,79,3,,2587
5265,19,6,,2826
5266,38,4,,2707
5267,33,1,,909
5268,53,2,,2253
5269,22,2,HEALTHCARE,2254
5270,42,2,,2254
5271,22,2,,2255
5272,39,2,,2255
5273,17,2,,2256
5274,50,1,,910
5275,72,2,,2256
5276,44,2,,2257
5277,60,2,,2257
5278,97,2,,2258
5279,68,2,,2258
5280,74,1,,911
5281,50,2,,2259
5282,68,4,,2708
5283,85,2,,2259
5284,69,5,,2761
5285,88,2,,2260
5286,43,2,,2260
5287,57,3,,2587
5288,53,2,REALESTATERENTAL,2261
5289,42,4,,2708
5290,42,6,,2826
5291,67,2,,2261
5292,65,1,,912
5293,0,2,,2262
5294,68,2,,2262
5295,18,4,,2708
5296,89,2,,2263
5297,74,5,,2761
5298,32,6,,2826
5299,72,2,,2263
5300,69,2,,2264
5301,64,4,,2708
5302,65,5,,2762
5303,76,1,,913
5304,40,3,,2587
5305,55,5,,2762
5306,9,2,,2264
5307,56,3,,2588
5308,13,1,,914
5309,42,2,,2265
5310,73,2,,2265
5311,89,5,,2762
5312,69,4,,2709
5313,40,5,,2762
5314,78,5,,2762
5315,10,5,,2763
5316,20,2,,2266
5317,63,6,,2826
5318,72,2,,2266
5319,70,1,,915
5320,67,2,,2267
5321,76,2,,2267
5322,52,2,,2268
5323,27,3,,2588
5324,14,2,,2268
5325,51,4,,2709
5326,83,1,,916
5327,50,2,,2269
5328,77,2,,2269
5329,55,3,,2588
5330,74,5,,2763
5331,50,2,,2270
5332,54,2,,2270
5333,75,2,,2271
5334,50,2,,2271
5335,76,1,,917
5336,69,5,,2763
5337,57,6,,2827
5338,62,2,,2272
5339,75,1,,918
5340,64,3,,2589
5341,55,3,,2589
5342,67,2,,2272
5343,56,3,HEALTHCARE,2589
5344,67,5,,2763
5345,14,5,,2763
5346,75,1,,919
5347,27,2,,2273
5348,69,3,,2590
5349,6,2,,2273
5350,49,3,,2590
5351,71,3,,2590
5352,64,2,,2274
5353,3,2,,2274
5354,69,2,,2275
5355,32,2,,2275
5356,42,2,,2276
5357,57,3,,2591
5358,65,5,,2764
5359,62,3,,2591
5360,39,3,,2591
5361,64,2,,2276
5362,92,4,,2709
5363,68,2,,2277
5364,60,2,,2277
5365,63,1,HEALTHCARE,920
5366,16,6,,2827
5367,85,1,,921
5368,45,2,,2278
5369,74,3,,2592
5370,72,2,,2278
5371,43,3,,2592
5372,70,3,,2592
5373,50,1,FINANCEINSURANCE,922
5374,12,5,,2764
5375,75,1,,923
5376,58,1,HEALTHCARE,924
5377,59,2,,2279
5378,97,1,,925
5379,99,2,,2279
5380,12,2,,2280
5381,58,2,,2280
5382,67,2,,2281
5383,44,1,,926
5384,39,2,,2281
5385,26,2,,2282
5386,44,2,,2282
5387,46,2,,2283
5388,9,2,,2283
5389,25,1,,927
5390,41,2,OTHER,2284
5391,70,5,,2764
5392,90,2,,2284
5393,75,2,,2285
5394,63,2,FINANCEINSURANCE,2285
5395,13,2,,2286
5396,71,1,,928
5397,78,3,,2593
5398,46,5,,2764
5399,60,6,,2827
5400,7,2,,2286
5401,61,2,,2287
5402,55,2,,2287
5403,68,3,,2593
5404,71,1,,929
5405,46,2,,2288
5406,41,3,,2593
5407,18,3,,2594
5408,40,2,,2288
5409,66,2,,2289
5410,53,2,,2289
5411,72,5,,2764
5412,70,4,,2709
5413,28,2,,2290
5414,14,6,,2827
5415,63,2,,2290
5416,76,2,,2291
5417,29,3,,2594
5418,92,2,,2291
5419,8,2,,2292
5420,82,6,,2827
5421,78,5,,2765
5422,60,1,,930
5423,61,2,,2292
5424,69,2,,2293
5425,59,1,,931
5426,100,1,,932
5427,37,3,HEALTHCARE,2594
5428,36,2,,2293
5429,13,2,,2294
5430,61,5,FINANCEINSURANCE,2765
5431,5,3,,2595
5432,97,3,,2595
5433,87,2,,2294
5434,53,5,,2765
5435,50,2,HEALTHCARE,2295
5436,77,2,,2295
5437,71,2,,2296
5438,19,4,,2710
5439,51,3,,2595
5440,83,2,,2296
5441,30,2,,2297
5442,45,2,,2297
5443,19,5,,2765
5444,73,3,,2596
5445,38,1,,933
5446,62,3,,2596
5447,72,4,,2710
5448,33,2,,2298
5449,69,2,,2298
5450,69,2,,2299
5451,68,2,,2299
5452,13,2,,2300
5453,66,1,,934
5454,18,4,,2710
5455,56,1,HEALTHCARE,935
5456,17,1,,936
5457,23,6,,2827
5458,67,2,,2300
5459,62,2,,2301
5460,26,5,,2765
5461,75,1,,937
5462,78,6,,2828
5463,61,2,,2301
5464,4,5,,2766
5465,59,2,HEALTHCARE,2302
5466,73,1,,938
5467,60,5,,2766
5468,36,5,,2766
5469,65,1,,939
5470,30,2,,2302
5471,17,2,,2303
5472,54,3,,2596
5473,41,2,,2303
5474,65,5,,2766
5475,73,1,,940
5476,7,2,,2304
5477,7,2,,2304
5478,33,2,,2305
5479,43,2,OTHER,2305
5480,62,2,,2306
5481,18,3,,2597
5482,58,2,,2306
5483,52,2,,2307
5484,0,2,,2307
5485,75,4,,2710
5486,73,2,,2308
5487,50,2,,2308
5488,39,2,,2309
5489,64,2,,2309
5490,36,4,,2711
5491,57,2,,2310
5492,64,2,,2310
5493,16,1,,941
5494,27,6,,2828
5495,77,2,,2311
5496,56,2,,2311
5497,42,2,,2312
5498,43,2,,2312
5499,66,2,,2313
5500,10,2,,2313
5501,76,2,,2314
5502,59,2,REALESTATERENTAL,2314
5503,50,2,,2315
5504,95,2,,2315
5505,66,2,,2316
5506,74,2,,2316
5507,8,2,,2317
5508,95,2,,2317
5509,44,2,,2318
5510,96,2,,2318
5511,58,3,,2597
5512,50,2,,2319
5513,65,1,,942
5514,62,2,,2319
5515,65,2,,2320
5516,77,3,,2597
5517,47,2,,2320
5518,36,5,HEALTHCARE,2766
5519,8,2,,2321
5520,79,3,,2598
5521,59,5,,2767
5522,67,2,,2321
5523,12,2,,2322
5524,69,1,,943
5525,57,2,,2322
5526,26,3,,2598
5527,73,2,,2323
5528,68,6,,2828
5529,10,2,,2323
5530,59,6,,2828
5531,74,4,,2711
5532,50,6,,2828
5533,50,4,,2711
5534,13,3,,2598
5535,58,1,HEALTHCARE,944
5536,62,4,,2711
5537,17,2,,2324
5538,66,1,,945
5539,58,2,,2324
5540,54,1,,946
5541,46,3,,2599
5542,79,3,,2599
5543,14,1,,947
5544,66,5,,2767
5545,56,1,,948
5546,9,2,,2325
5547,76,5,,2767
5548,60,2,,2325
5549,84,2,,2326
5550,72,4,,2712
5551,45,4,,2712
5552,21,3,,2599
5553,22,2,,2326
5554,61,4,,2712
5555,64,3,HEALTHCARE,2600
5556,18,2,,2327
5557,98,2,,2327
5558,13,2,,2328
5559,11,5,,2767
5560,62,2,,2328
5561,97,3,,2600
5562,74,1,,949
5563,43,2,,2329
5564,61,3,,2600
5565,50,3,,2601
5566,66,2,,2329
5567,37,2,,2330
5568,43,2,,2330
5569,70,2,,2331
5570,9,1,,950
5571,23,2,,2331
5572,54,2,,2332
5573,79,5,,2767
5574,63,2,,2332
5575,93,3,,2601
5576,25,2,,2333
5577,50,2,,2333
5578,99,6,,2828
5579,58,2,,2334
5580,94,4,,2712
5581,42,3,,2601
5582,84,2,,2334
5583,51,1,,951
