ID,Age,Household Size,Occupations
6639,42,2,
6640,4,4,
6641,65,2,
6642,30,1,
6643,86,5,
6644,53,2,
6645,65,3,
6646,63,2,
6647,78,2,
6648,100,1,
6649,3,5,
6650,64,5,
6651,27,4,
6652,50,5,
6653,5,2,
6654,62,4,
6655,49,3,
6656,42,1,
6657,59,1,
6658,49,2,FOOD
6659,33,2,FOOD
6660,43,5,
6661,26,4,
6662,16,5,
6663,66,1,
6664,15,2,
6665,91,2,
6666,12,5,
6667,14,2,
6668,23,3,FINANCEINSURANCE
6669,10,2,
6670,67,6,
6671,58,2,
6672,64,2,
6673,34,4,
6674,46,2,
6675,73,2,
6676,84,3,
6677,76,2,
6678,56,6,
6679,45,1,
6680,23,2,
6681,73,2,
6682,20,3,
6683,25,2,
6684,48,3,
6685,75,1,
6686,35,4,
6687,3,1,
6688,57,6,
6689,16,4,
6690,55,4,
6691,55,4,HEALTHCARE
6692,11,2,
6693,61,2,
6694,65,1,
6695,54,2,
6696,79,3,
6697,62,5,
6698,45,6,
6699,41,4,
6700,17,1,
6701,65,4,
6702,9,4,
6703,0,1,
6704,15,2,
6705,15,6,
6706,67,2,
6707,71,2,
6708,59,2,FINANCEINSURANCE
6709,62,3,
6710,53,1,
6711,76,4,
6712,65,3,
6713,8,3,
6714,46,5,
6715,49,2,
6716,79,3,
6717,45,2,
6718,22,1,
6719,92,4,
6720,29,5,
6721,78,2,
6722,56,4,FOOD
6723,6,2,
6724,64,2,
6725,20,1,
6726,69,5,
6727,78,2,
6728,47,4,
6729,34,2,
6730,58,2,
6731,26,5,
6732,38,1,
6733,57,3,
6734,56,2,
6735,38,2,
6736,1,2,
6737,32,2,
6738,8,4,
6739,61,2,
6740,44,4,
6741,77,5,
6742,66,4,
6743,36,5,
6744,14,6,
6745,39,3,
6746,81,2,
6747,28,1,
6748,77,2,
6749,8,4,
6750,62,4,
6751,73,3,
6752,99,3,
6753,28,3,
6754,69,2,
6755,49,2,HEALTHCARE
6756,51,2,
6757,59,5,
6758,37,5,
6759,48,2,
6760,43,5,
6761,6,3,
6762,14,2,
6763,30,1,
6764,34,2,
6765,25,1,
6766,51,5,
6767,23,5,
6768,12,2,
6769,69,5,
6770,29,4,
6771,51,2,
6772,39,1,
6773,38,2,
6774,46,4,
6775,40,2,
6776,75,2,
6777,0,2,
6778,60,2,
6779,99,4,
6780,64,2,
6781,99,1,
6782,59,2,
6783,3,2,
6784,15,2,
6785,42,4,
6786,50,4,HEALTHCARE
6787,44,2,
6788,40,5,FOOD
6789,48,2,
6790,45,3,
6791,75,6,
6792,45,5,
6793,2,5,
6794,22,1,
6795,45,1,
6796,79,2,
6797,54,1,
6798,21,4,FOOD
6799,90,2,
6800,75,2,
6801,8,2,
6802,79,6,
6803,58,2,
6804,70,3,
6805,65,2,
6806,44,2,
6807,30,1,
6808,53,3,
6809,47,2,
6810,28,2,HEALTHCARE
6811,23,6,
6812,72,4,
6813,7,5,
6814,62,1,
6815,62,4,
6816,2,2,
6817,65,2,
6818,78,3,
6819,57,4,
6820,37,2,
6821,50,2,HEALTHCARE
6822,42,4,
6823,6,5,
6824,67,3,
6825,65,4,
6826,68,5,
6827,62,2,HEALTHCARE
6828,76,3,
6829,44,1,
6830,37,4,
6831,30,2,
6832,40,3,
6833,57,1,FOOD
6834,56,2,
6835,14,2,
6836,68,5,
6837,20,1,FOOD
6838,38,2,
6839,16,2,
6840,71,5,
6841,78,4,
6842,38,5,
6843,24,3,
6844,35,2,
6845,50,1,
6846,37,4,
6847,78,5,
6848,30,2,
6849,38,2,
6850,84,1,
6851,97,5,
6852,47,4,HEALTHCARE
6853,46,6,
6854,55,1,
6855,77,2,
6856,25,1,
6857,100,4,
6858,45,2,
6859,68,3,
6860,69,4,
6861,40,6,
6862,47,5,
6863,73,3,
6864,14,1,
6865,35,5,
6866,72,5,
6867,34,2,
6868,36,6,
6869,28,2,
6870,22,2,
6871,65,2,
6872,2,4,
6873,13,2,
6874,61,3,
6875,30,5,
6876,73,2,
6877,65,1,
6878,49,2,
6879,62,3,
6880,50,2,
6881,7,1,
6882,39,1,
6883,0,2,
6884,25,3,
6885,22,4,
6886,27,2,
6887,61,2,
6888,77,2,
6889,34,3,
6890,56,3,
6891,58,4,
6892,15,4,
6893,56,3,
6894,37,2,
6895,57,2,
6896,60,1,
6897,37,4,
6898,9,2,
6899,16,5,
6900,53,1,
6901,13,1,
6902,76,3,
6903,31,3,
6904,28,3,
6905,45,5,HEALTHCARE
6906,43,3,
6907,22,1,
6908,68,2,
6909,31,3,
6910,45,2,
6911,4,3,
6912,42,4,
6913,66,5,
6914,59,5,
6915,24,2,
6916,43,2,
6917,76,3,
6918,10,2,
6919,69,1,
6920,11,5,
6921,27,2,
6922,5,2,
6923,65,3,
6924,55,3,
6925,17,3,
6926,3,3,
6927,70,4,
6928,57,2,
6929,59,4,HEALTHCARE
6930,79,5,
6931,26,5,
6932,52,2,
6933,33,2,
6934,63,6,
6935,64,3,
6936,36,1,
6937,49,6,HEALTHCARE
6938,62,2,
6939,64,3,
6940,64,2,
6941,79,5,
6942,19,3,
6943,75,2,
6944,41,2,
6945,62,4,
6946,59,3,
6947,75,4,
6948,32,2,
6949,26,2,
6950,61,4,
6951,44,2,
6952,87,3,
6953,34,2,
6954,15,2,
6955,5,2,
6956,13,4,
6957,50,4,
6958,51,6,
6959,57,2,HEALTHCARE
6960,48,2,
6961,13,3,
6962,40,5,
6963,11,6,
6964,0,1,
6965,58,5,
6966,69,2,
6967,59,1,
6968,57,2,
6969,28,2,
6970,64,2,
6971,3,3,
6972,68,3,
6973,47,2,
6974,79,4,
6975,53,2,
6976,67,3,
6977,39,2,
6978,18,1,HEALTHCARE
6979,15,2,
6980,65,2,
6981,60,1,
6982,74,1,
6983,43,2,
6984,69,6,
6985,75,2,
6986,62,3,
6987,16,1,
6988,31,2,
6989,3,4,
6990,65,2,
6991,68,2,
6992,60,2,
6993,25,2,
6994,10,3,
6995,52,5,
6996,19,2,
6997,12,2,
6998,73,6,
6999,13,2,
7000,32,2,
7001,63,6,
7002,24,3,
7003,47,3,
7004,64,2,HEALTHCARE
7005,46,3,
7006,85,2,
7007,43,4,
7008,32,2,FINANCEINSURANCE
7009,10,3,
7010,36,3,
7011,76,2,
7012,4,2,
7013,58,4,
7014,10,2,
7015,49,2,
7016,52,1,
7017,82,2,
7018,22,2,
7019,46,5,HEALTHCARE
7020,62,2,
7021,53,3,
7022,6,4,
7023,9,3,
7024,33,4,
7025,76,2,
7026,69,2,
7027,27,3,
7028,78,5,
7029,37,2,
7030,7,2,
7031,14,2,
7032,49,2,
7033,66,5,
7034,57,2,
7035,59,2,
7036,46,2,
7037,87,2,
7038,27,5,
7039,17,2,
7040,0,2,
7041,57,4,
7042,65,2,FOOD
7043,20,4,HEALTHCARE
7044,58,2,
7045,57,1,
7046,16,2,
7047,10,5,
7048,17,4,
7049,2,2,
7050,18,2,FOOD
7051,58,2,
7052,62,5,
7053,36,5,
7054,10,2,
7055,79,6,
7056,6,2,
7057,54,4,
7058,69,2,
7059,1,1,
7060,61,3,
7061,18,5,
7062,71,1,
7063,40,4,
7064,35,3,HEALTHCARE
7065,73,2,
7066,48,6,
7067,35,4,
7068,51,6,
7069,67,6,
7070,33,6,
7071,67,2,
7072,57,4,
7073,67,2,
7074,49,6,
7075,75,1,
7076,86,2,
7077,76,2,
7078,24,4,
7079,71,1,
7080,22,5,
7081,95,6,
7082,61,2,
7083,47,4,
7084,6,2,
7085,13,4,
7086,10,4,
7087,17,4,
7088,64,2,
7089,38,2,
7090,73,2,
7091,50,4,
7092,67,5,
7093,68,2,
7094,78,2,
7095,56,3,
7096,44,2,
7097,68,3,
7098,2,6,
7099,49,2,
7100,43,5,
7101,33,2,FOOD
7102,74,6,
7103,19,2,
7104,62,1,
7105,20,1,
7106,12,3,
7107,26,2,
7108,32,4,HEALTHCARE
7109,54,6,
7110,86,1,
7111,42,2,
7112,73,4,
7113,14,4,
7114,17,2,
7115,22,1,
7116,21,2,
